id,YearDT,target_name,predictions,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9,Year
lotka-volterra,1936-12-31T00:00:00.000000000,Hare,7832.4453,5122.242,5021.336,5132.9062,6148.9844,7832.4453,9805.777,13196.615,18221.666,29955.969,1936
lotka-volterra,1937-12-31T00:00:00.000000000,Hare,7878.66,3171.5742,4017.1797,4614.2812,5928.7617,7878.66,10654.652,15695.717,24665.115,42607.605,1937
lotka-volterra,1938-12-31T00:00:00.000000000,Hare,10213.297,1966.4688,3483.3242,4917.5586,7056.5625,10213.297,14945.482,23431.379,36865.04,59883.312,1938
lotka-volterra,1939-12-31T00:00:00.000000000,Hare,20444.764,3242.9766,5380.3477,8050.117,12786.018,20444.764,30136.686,41474.016,56622.49,80729.414,1939
lotka-volterra,1940-12-31T00:00:00.000000000,Hare,32825.11,4689.25,8240.637,13394.764,21726.598,32825.11,44699.805,57575.176,74401.32,98235.47,1940
lotka-volterra,1941-12-31T00:00:00.000000000,Hare,45045.52,6088.324,13111.059,21547.959,32235.354,45045.52,57521.703,69730.67,85276.94,106764.09,1941
lotka-volterra,1942-12-31T00:00:00.000000000,Hare,50051.1,6123.1953,13926.096,24761.332,37429.902,50051.1,62203.938,74325.5,88271.836,106724.94,1942
lotka-volterra,1943-12-31T00:00:00.000000000,Hare,48098.363,4434.7734,11837.184,22727.766,35005.08,48098.363,60741.492,73021.22,87929.55,109010.3,1943
lotka-volterra,1944-12-31T00:00:00.000000000,Hare,37790.85,4215.4688,8307.477,15349.496,25485.941,37790.85,51038.656,64184.945,80362.56,103480.92,1944
lotka-volterra,1945-12-31T00:00:00.000000000,Hare,30382.738,3461.8633,6677.5586,11801.512,19745.816,30382.738,43911.023,58079.13,75916.1,100918.09,1945
lotka-volterra,1946-12-31T00:00:00.000000000,Hare,26873.219,2610.457,4973.6523,9024.148,16518.947,26873.219,39535.51,54117.47,73080.9,97647.86,1946
lotka-volterra,1947-12-31T00:00:00.000000000,Hare,25011.494,2161.6992,4117.4453,7566.383,14545.646,25011.494,37089.05,51016.617,69726.08,94002.31,1947
lotka-volterra,1948-12-31T00:00:00.000000000,Hare,23758.826,2792.6055,4838.6445,7800.129,13983.387,23758.826,34919.164,47874.57,65627.34,90505.36,1948
lotka-volterra,1949-12-31T00:00:00.000000000,Hare,25279.021,3073.9062,5175.582,8342.422,15089.596,25279.021,37542.395,51075.785,68691.36,92978.16,1949
lotka-volterra,1950-12-31T00:00:00.000000000,Hare,31840.777,4074.754,7511.121,12610.34,20788.705,31840.777,44324.812,57812.055,74791.445,97552.84,1950
lotka-volterra,1951-12-31T00:00:00.000000000,Hare,42575.133,5550.414,11308.641,19033.014,29159.143,42575.133,56196.438,69443.03,85283.12,105824.51,1951
lotka-volterra,1952-12-31T00:00:00.000000000,Hare,56118.09,6149.0195,16066.602,28076.693,41621.293,56118.09,69511.85,83690.45,99620.22,120808.25,1952
lotka-volterra,1953-12-31T00:00:00.000000000,Hare,51508.715,4052.9375,10736.82,21105.576,35651.934,51508.715,64856.688,79065.74,95851.89,118658.016,1953
lotka-volterra,1954-12-31T00:00:00.000000000,Hare,39986.113,3613.125,7926.535,15420.191,26528.785,39986.113,53285.92,67657.42,84726.266,107787.66,1954
lotka-volterra,1955-12-31T00:00:00.000000000,Hare,29569.61,3176.7812,6060.043,10599.355,18456.2,29569.61,41369.84,55503.5,73667.76,100031.05,1955
lotka-volterra,1956-12-31T00:00:00.000000000,Hare,25922.82,3162.5,5550.551,9341.898,16297.811,25922.82,36480.836,49624.438,66442.69,90710.45,1956
lotka-volterra,1957-12-31T00:00:00.000000000,Hare,26819.37,3839.379,6305.051,10285.047,17359.11,26819.37,37359.37,50588.844,68022.72,94140.984,1957
